Setting the default backend to "pytorch". You can change it in the ~/.dgl/config.json file or export the DGLBACKEND environment variable.  Valid options are: pytorch, mxnet, tensorflow (all lowercase)
Namespace(alpha=0.999, aug='1st', automl=False, batch_size=32, beta1=0.9, beta2=0.999, clip_norm=1.0, cv=False, dataset='con_dgl_mol_data', degree_embedding_size=16, degree_input=False, env='normal', epochs=100, exp='Pretrain', finetune=False, fold_idx=0, freq_embedding_size=16, gpu=0, hidden_size=64, learning_rate=0.005, load_path=None, lr_decay_epochs=[120, 160, 200], lr_decay_rate=0.0, max_degree=512, max_edge_freq=16, max_node_freq=16, moco=False, model='gin', model_folder='/apdcephfs/private_meowliu/ft_local/graph_self_learn/saved/Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', model_name='Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', model_path='/apdcephfs/private_meowliu/ft_local/graph_self_learn/saved', momentum=0.9, nce_k=32, nce_t=0.07, norm=True, num_copies=6, num_layer=5, num_path=7, num_samples=2000, num_workers=12, optimizer='adam', positional_embedding_size=32, print_freq=10, readout='avg', restart_prob=0.8, resume='', rw_hops=256, save_freq=1, seed=0, set2set_iter=6, set2set_lstm_layer=3, subgraph_size=128, tb_folder='/apdcephfs/private_meowliu/ft_local/graph_self_learn/tensorboard/Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', tb_freq=250, tb_path='/apdcephfs/private_meowliu/ft_local/graph_self_learn/tensorboard', weight_decay=1e-05)
Use GPU: 0 for training
setting random seeds
before construct dataset 0.18223190307617188
<class 'dict'> 2000000 2000000
<class 'dict'>
26 27
22 22
28 26
17 17
is zero
21 21
29 28
30 30
28 28
27 27
27 27
24 23
17 17
34 35
19 19
26 26
27 27
32 32
28 28
35 35
27 27
26 26
28 29
29 28
34 34
31 28
25 23
36 41
22 22
29 29
25 25
30 30
24 24
is zero
17 17
is zero
13 13
20 20
28 28
is zero
26 26
26 26
35 35
14 14
26 26
28 28
29 30
22 22
is zero
25 25
27 27
31 31
28 28
is zero
28 28
27 27
is zero
21 21
32 32
is zero
20 20
35 31
22 22
13 13
42 42
34 36
19 19
32 39
32 32
25 25
33 37
26 26
20 20
30 30
20 20
34 34
37 37
35 35
20 20
is zero
22 22
28 30
29 29
23 24
25 25
29 31
23 23
23 23
24 24
51 44
29 29
29 30
is zero
21 21
14 14
30 28
23 23
19 22
20 20
25 25
38 37
is zero
16 16
25 25
28 28
20 20
27 27
41 40
27 26
27 27
26 26
is zero
16 16
25 25
23 23
29 30
38 38
38 38
is zero
27 27
21 21
27 27
19 19
is zero
24 24
25 25
23 23
33 34
11 11
29 29
36 36
33 35
33 32
20 20
is zero
23 23
22 22
23 23
27 27
24 24
35 35
26 26
30 30
31 31
25 25
25 25
26 26
25 25
21 21
31 31
46 46
29 29
21 21
30 30
25 25
15 15
34 35
is zero
26 26
29 29
31 31
26 26
26 26
20 21
is zero
25 25
32 30
23 23
27 27
45 44
27 27
33 33
34 34
27 27
33 33
36 36
23 23
29 29
34 34
20 20
32 32
37 37
27 27
20 20
43 43
28 29
23 23
23 23
29 29
13 13
36 36
30 30
20 19
22 22
24 24
31 31
27 27
43 44
25 25
28 28
40 40
29 29
11 11
34 34
30 30
25 25
28 28
34 34
29 29
23 23
40 40
23 23
30 28
23 23
26 26
33 32
24 24
39 38
29 30
26 26
23 23
is zero
17 17
22 22
21 21
22 22
34 34
21 21
29 29
30 30
29 29
14 14
24 24
30 30
is zero
33 33
25 25
30 30
23 23
31 31
33 32
33 31
14 14
33 33
39 36
35 35
31 31
30 30
27 27
26 26
29 29
27 27
is zero
16 16
37 37
27 27
24 24
is zero
24 24
34 36
32 32
31 31
11 11
28 28
21 21
25 24
25 25
29 29
is zero
15 15
27 27
23 23
24 25
35 37
19 19
is zero
21 21
18 18
17 17
16 16
is zero
10 10
26 26
27 27
26 26
28 28
25 25
29 29
15 15
15 15
31 31
is zero
24 24
27 27
28 28
is zero
21 21
27 27
21 21
24 24
36 36
30 30
21 21
is zero
10 10
25 25
40 40
19 19
24 24
20 20
30 29
23 21
28 26
31 34
34 34
31 31
30 30
11 11
24 24
29 29
25 25
24 24
26 26
29 29
27 27
25 25
28 28
24 24
31 32
30 31
is zero
24 24
22 22
30 30
25 25
is zero
25 25
32 32
20 20
22 22
32 32
25 25
39 39
31 31
31 31
25 25
25 25
33 33
25 25
36 38
27 27
33 36
23 23
29 29
33 34
32 30
24 24
33 35
33 33
22 22
27 27
21 21
24 24
28 28
32 32
is zero
22 22
27 27
25 25
24 24
26 26
27 29
23 23
22 22
25 25
24 24
is zero
30 30
26 28
28 27
35 36
22 22
29 33
39 42
18 18
20 20
23 23
22 22
19 19
23 23
34 34
39 37
30 30
26 26
17 19
35 29
25 25
is zero
23 23
24 24
21 21
25 29
28 26
20 20
38 40
24 24
30 28
35 32
52 48
25 25
22 22
is zero
22 22
24 24
is zero
27 27
26 26
12 12
19 19
28 28
27 28
21 21
19 19
24 24
39 38
34 34
33 33
23 23
22 22
22 22
21 21
30 31
is zero
19 19
is zero
23 23
27 26
24 24
28 28
31 31
15 15
is zero
25 25
29 29
34 34
24 24
27 27
is zero
23 23
is zero
17 17
11 11
23 23
27 27
11 12
21 21
31 31
23 24
30 30
29 29
31 32
37 38
19 19
is zero
26 26
15 15
23 23
25 25
36 37
34 34
32 32
26 26
27 27
25 25
is zero
26 26
33 33
30 30
25 25
17 17
is zero
25 25
33 33
22 22
25 25
21 21
30 31
36 38
is zero
23 23
29 29
29 29
26 25
36 37
22 21
41 37
37 35
44 43
29 29
20 20
25 25
27 27
33 33
is zero
24 24
30 30
28 28
30 30
26 26
24 24
26 26
40 40
30 31
21 21
34 33
27 28
26 26
27 26
28 28
28 27
27 25
22 22
22 22
24 24
23 23
24 24
25 25
30 30
20 20
25 26
47 41
21 21
26 26
25 25
28 28
is zero
20 20
29 29
25 25
27 27
22 22
29 31
35 31
39 39
26 26
14 14
24 24
40 40
21 21
30 30
29 29
31 31
27 27
31 31
18 18
28 28
31 30
34 34
28 28
26 27
41 40
is zero
17 17
29 29
28 28
24 24
23 23
48 50
23 23
35 35
22 22
23 23
34 34
22 22
29 29
35 36
24 23
23 23
23 23
22 24
25 24
18 18
31 30
32 33
24 22
28 28
33 33
is zero
22 22
30 30
25 25
35 35
25 25
25 25
23 23
22 22
24 24
32 32
31 31
is zero
22 22
is zero
24 24
18 18
is zero
19 19
36 36
30 30
is zero
21 21
is zero
22 22
27 27
28 28
28 31
24 24
36 36
20 20
is zero
26 26
is zero
20 20
27 27
35 36
21 21
20 20
39 39
24 24
18 18
23 23
is zero
17 17
30 29
25 25
26 26
25 25
26 26
25 25
18 18
24 24
21 21
24 24
24 23
18 18
24 24
24 24
22 22
is zero
17 17
is zero
23 23
32 32
32 31
25 25
18 18
28 28
21 21
9 9
31 32
39 39
24 24
is zero
17 17
32 33
is zero
9 9
32 32
is zero
19 19
23 23
23 23
24 24
24 24
33 33
19 19
26 26
32 32
36 36
31 32
is zero
26 26
29 29
22 22
26 26
25 26
23 23
is zero
12 12
30 30
26 25
28 28
22 22
23 23
34 34
24 24
29 29
20 25
27 29
27 27
22 22
27 27
37 39
30 30
24 24
25 25
28 28
21 21
33 38
30 30
26 27
22 22
15 15
is zero
19 19
24 24
32 32
19 19
26 26
37 37
is zero
21 21
35 35
25 25
21 21
26 26
30 30
25 25
17 17
26 26
28 28
26 25
28 28
25 27
30 30
36 36
29 29
31 31
28 27
is zero
21 21
37 37
31 29
32 32
34 34
25 25
34 34
39 38
26 26
is zero
19 19
25 25
29 29
25 25
22 22
24 24
is zero
17 17
18 18
38 41
26 28
32 34
26 26
30 31
22 22
is zero
20 20
19 19
30 33
27 27
31 31
32 32
28 28
19 19
26 26
31 32
21 21
34 34
29 29
is zero
28 28
25 25
is zero
19 19
33 33
24 24
22 22
26 26
15 15
is zero
17 17
41 41
33 34
is zero
25 25
